name,title,70:69:5a:aa:4e:4e:,b0:26:80:83:32:ce:,70:69:5a:a6:40:21:,70:69:5a:a6:11:21:,b0:26:80:83:32:c1:,70:69:5a:aa:4e:41:,70:69:5a:aa:48:41:,70:69:5a:aa:48:4e:,70:69:5a:aa:4e:4d:,b0:26:80:83:32:cd:,70:69:5a:a6:11:22:,70:69:5a:a6:40:22:,b0:26:80:83:32:c2:,70:69:5a:aa:4e:42:,70:69:5a:aa:48:42:,70:69:5a:aa:48:4d:,70:69:5a:a6:3a:8f:,b0:26:80:83:32:cf:,70:69:5a:a6:40:20:,70:69:5a:a6:11:20:,b0:26:80:83:32:c0:,70:69:5a:aa:4e:40:,70:69:5a:aa:48:40:,70:69:5a:aa:48:4f:,70:69:5a:aa:4e:4f:,70:69:5a:a6:40:2e:,70:69:5a:a6:11:2e:,70:69:5a:a6:40:2f:,70:69:5a:a6:11:2f:,70:69:5a:a6:11:2d:,b0:26:80:c9:7b:6e:,b0:26:80:83:37:0e:,b0:26:80:c9:7b:61:,b0:26:80:83:37:01:,b0:26:80:aa:70:a1:,b0:26:80:c9:7b:6d:,70:69:5a:a6:40:2d:,b0:26:80:83:37:0d:,b0:26:80:c9:7b:62:,b0:26:80:83:37:02:,b0:26:80:c9:7b:6f:,b0:26:80:83:37:0f:,70:69:5a:63:31:cf:,b0:26:80:c9:7b:60:,b0:26:80:83:37:00:,70:69:5a:8a:4e:60:,70:69:5a:a6:3a:8e:,70:69:5a:63:31:ce:,b0:26:80:83:33:8e:,b0:26:80:83:33:81:,70:69:5a:a6:3a:81:,70:69:5a:63:31:c1:,70:69:5a:a6:3a:8d:,70:69:5a:92:f7:8d:,70:69:5a:63:31:cd:,b0:26:80:83:33:8d:,b0:26:80:83:33:82:,70:69:5a:a6:3a:82:,70:69:5a:63:31:c2:,70:69:5a:a6:37:82:,b0:26:80:83:33:8f:,b0:26:80:83:33:80:,70:69:5a:a6:3a:80:,70:69:5a:63:31:c0:,70:69:5a:a6:37:80:,e8:65:49:db:4f:f1:,b0:26:80:a9:fb:ee:,70:69:5a:92:f7:8e:,b0:26:80:c9:83:c1:,b0:26:80:aa:71:e1:,70:69:5a:92:f7:81:,b0:26:80:aa:60:81:,70:69:5a:a6:3b:01:,b0:26:80:a9:fb:e1:,70:69:5a:a6:47:e1:,b0:26:80:a9:fb:ed:,b0:26:80:c9:83:c2:,b0:26:80:aa:60:82:,70:69:5a:a6:3b:02:,70:69:5a:92:f7:82:,b0:26:80:83:35:02:,e8:65:49:db:4f:f2:,b0:26:80:a9:fb:e2:,70:69:5a:a6:47:e2:,b0:26:80:a9:fb:ef:,70:69:5a:92:f7:8f:,b0:26:80:c9:83:c0:,b0:26:80:aa:71:e0:,b0:26:80:aa:60:80:,70:69:5a:a6:3b:00:,b0:26:80:a9:fb:e0:,70:69:5a:a6:47:e0:,70:69:5a:92:f7:80:,70:69:5a:6e:a3:41:,70:69:5a:6e:a3:4e:,70:69:5a:6e:a3:4d:,70:69:5a:6e:a3:42:,70:69:5a:6e:a3:4f:,70:69:5a:6e:a3:40:
5101,5101-AFT-S,-87,-95,-86,0,0,0,0,0,-87,0,0,-86,0,0,0,0,-83,0,-87,0,0,0,0,0,-86,-89,0,-89,0,0,-65,-84,-66,-84,0,-65,-88,-83,-66,-84,-66,-85,-66,-68,-84,0,-83,-65,-74,-79,-84,-58,-83,-83,-66,-74,-78,-84,-58,0,-74,-89,-83,-57,0,0,0,-84,0,0,-82,0,0,0,0,0,0,0,0,-83,0,0,0,0,0,-81,0,0,0,0,0,0,-82,0,0,0,0,0,0
5101,5101-AFT-E,-87,-95,-86,0,0,0,0,0,-87,0,0,-86,0,0,0,0,-83,0,-87,0,0,0,0,0,-86,-89,0,-89,0,0,-65,-84,-66,-84,0,-65,-88,-83,-66,-84,-66,-85,-66,-68,-84,0,-83,-65,-74,-79,-84,-58,-83,-83,-66,-74,-78,-84,-58,0,-74,-89,-83,-57,0,0,0,-84,0,0,-82,0,0,0,0,0,0,0,0,-83,0,0,0,0,0,-81,0,0,0,0,0,0,-82,0,0,0,0,0,0
5101,5101-AFT-N,-85,-95,-89,0,0,0,0,0,-86,0,0,-89,-91,0,0,0,-83,0,-87,0,0,0,0,0,-85,-87,0,-87,0,0,-65,-90,-67,-84,0,-65,-86,-90,-68,-84,-65,-90,-64,-67,-84,0,-83,-65,-77,-79,-85,-57,-84,-81,-65,-77,-80,-86,-57,0,-76,-84,-85,-57,0,0,0,-80,0,0,-84,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-80,0,0,0,0,0,0
5101,5101-AFT-W,-85,-95,-89,0,0,0,0,0,-86,0,0,-89,-91,0,0,0,-83,0,-87,0,0,0,0,0,-85,-87,0,-87,0,0,-65,-90,-67,-84,0,-65,-86,-90,-68,-84,-65,-90,-64,-67,-84,0,-83,-65,-77,-79,-85,-57,-84,-81,-65,-77,-80,-86,-57,0,-76,-84,-85,-57,0,0,0,-80,0,0,-84,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-80,0,0,0,0,0,0
5102,5102-AFT-W,-85,-95,-89,0,0,0,0,0,-86,0,0,-89,-91,0,0,0,-83,0,-87,0,0,0,0,0,-85,-87,0,-87,0,0,-65,-90,-67,-84,0,-65,-86,-90,-68,-84,-65,-90,-64,-67,-84,0,-83,-65,-77,-79,-85,-57,-84,-81,-65,-77,-80,-86,-57,0,-76,-84,-85,-57,0,0,0,-80,0,0,-84,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-80,0,0,0,0,0,0
5102,5102-AFT-S,-85,-95,-89,0,0,0,0,0,-86,0,0,-89,-91,0,0,0,-83,0,-87,0,0,0,0,0,-85,-87,0,-87,0,0,-65,-90,-67,-84,0,-65,-86,-90,-68,-84,-65,-90,-64,-67,-84,0,-83,-65,-77,-79,-85,-57,-84,-81,-65,-77,-80,-86,-57,0,-76,-84,-85,-57,0,0,0,-80,0,0,-84,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-80,0,0,0,0,0,0
5102,5102-AFT-E,-81,0,-91,0,0,-92,0,0,-82,0,0,-91,-91,-93,0,0,-77,0,-90,0,0,0,0,0,-81,-86,0,-85,0,0,-57,-89,-64,-82,0,-57,-87,-88,-63,-80,-57,-89,-70,-62,-82,0,-79,-70,-78,-74,-82,-59,-77,-76,-70,-78,-74,-82,-59,0,-77,-76,-82,-58,0,0,0,-80,0,0,-82,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-81,0,0,0,0,0,0
5102,5102-AFT-N,-81,0,-91,0,0,-92,0,0,-82,0,0,-91,-91,-93,0,0,-77,0,-90,0,0,0,0,0,-81,-86,0,-85,0,0,-57,-89,-64,-82,0,-57,-87,-88,-63,-80,-57,-89,-70,-62,-82,0,-79,-70,-78,-74,-82,-59,-77,-76,-70,-78,-74,-82,-59,0,-77,-76,-82,-58,0,0,0,-80,0,0,-82,0,0,0,0,0,0,0,0,-82,0,0,0,-95,0,-80,0,0,0,0,0,0,-81,0,0,0,0,0,0
5103,5103-AFT-S,-81,0,-87,0,0,-86,0,0,-81,0,0,-86,0,-87,0,0,0,0,-88,0,0,-86,0,0,-81,-85,0,-84,0,0,-71,-93,-67,-85,0,-72,-84,-92,-66,-86,-71,-92,-52,-68,-88,0,0,-53,-65,-67,-89,-42,0,-75,-52,-66,-65,-90,-42,0,-66,-67,-91,-42,0,0,0,-75,0,0,-75,0,0,0,0,0,0,0,0,-74,0,0,0,0,0,-75,0,0,0,0,0,0,-74,0,0,0,0,0,0
5103,5103-AFT-E,-83,0,-81,0,0,-89,0,0,-82,0,0,-81,0,-86,0,0,0,0,-84,0,0,-86,0,0,-82,-84,0,-84,0,0,-67,-93,-71,-81,0,-67,-85,-92,-72,-81,-67,-92,-52,-67,-88,0,-89,-53,-65,-67,-89,-49,-88,-75,-52,-66,-66,-90,-48,0,-66,-67,-87,-49,0,0,0,-75,0,0,-78,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,-75,0,0,0,0,0,0,-78,0,0,0,0,0,0
5103,5103-AFT-N,-83,0,-81,0,0,-89,0,0,-82,0,0,-81,0,-86,0,0,0,0,-84,0,0,-86,0,0,-82,-84,0,-84,0,0,-67,-84,-71,-81,0,-67,-85,-83,-72,-81,-67,-83,-54,-67,-88,0,-89,-52,-67,-67,-89,-49,-88,-74,-52,-66,-66,-90,-48,0,-66,-67,-87,-49,0,0,0,-74,0,0,-78,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,-75,0,0,0,0,0,0,-78,0,0,0,0,0,0
5103,5103-AFT-W,-83,0,-81,0,0,-89,0,0,-82,0,0,-81,0,-86,0,0,0,0,-84,0,0,-86,0,0,-82,-84,0,-84,0,0,-67,-84,-71,-81,0,-67,-85,-83,-72,-81,-67,-83,-54,-67,-88,0,-89,-52,-67,-67,-89,-49,-88,-74,-52,-66,-66,-90,-48,0,-66,-67,-87,-49,0,0,0,-74,0,0,-78,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,-75,0,0,0,0,0,0,-78,0,0,0,0,0,0
5104,5104-AFT-W,-83,0,-81,0,0,-89,0,0,-82,0,0,-81,0,-86,0,0,0,0,-84,0,0,-86,0,0,-82,-84,0,-84,0,0,-67,-84,-71,-81,0,-67,-85,-83,-72,-81,-67,-83,-54,-67,-88,0,-89,-52,-67,-67,-89,-49,-88,-74,-52,-66,-66,-90,-48,0,-66,-67,-87,-49,0,0,0,-74,0,0,-78,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,-75,0,0,0,0,0,0,-78,0,0,0,0,0,0
5104,5104-AFT-S,-83,0,-81,0,0,-89,0,0,-82,0,0,-81,0,-86,0,0,0,0,-84,0,0,-86,0,0,-82,-84,0,-84,0,0,-67,-84,-71,-81,0,-67,-85,-83,-72,-81,-67,-83,-54,-67,-88,0,-89,-52,-67,-67,-89,-49,-88,-74,-52,-66,-66,-90,-48,0,-66,-67,-87,-49,0,0,0,-74,0,0,-78,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,-75,0,0,0,0,0,0,-78,0,0,0,0,0,0
5104,5104-AFT-E,-82,0,-82,0,0,-83,0,0,-83,0,0,-81,0,-86,0,0,0,0,-82,0,0,-86,0,0,-83,-86,0,-84,0,0,-67,-79,-69,-81,0,-67,-86,-79,-68,-81,-67,-83,-55,-67,0,0,-89,-55,-68,-69,-86,-43,-88,-80,-55,-68,-69,-89,-44,0,-68,-70,-87,-44,0,0,0,-80,0,-91,-78,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-80,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5104,5104-AFT-N,-82,0,-82,0,0,-83,0,0,-83,0,0,-81,0,-86,0,0,0,0,-82,0,0,-86,0,0,-83,-86,0,-84,0,0,-67,-79,-69,-81,0,-67,-86,-79,-68,-81,-67,-83,-55,-67,0,0,-89,-55,-68,-69,-86,-43,-88,-80,-55,-68,-69,-89,-44,0,-68,-70,-87,-44,0,0,0,-80,0,-91,-78,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-80,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5105,5105-AFT-E,-82,0,-82,0,0,-83,0,0,-83,0,0,-81,0,-86,0,0,0,0,-82,0,0,-86,0,0,-83,-86,0,-84,0,0,-67,-79,-69,-81,0,-67,-86,-79,-68,-81,-67,-83,-55,-67,0,0,-89,-55,-68,-69,-86,-43,-88,-80,-55,-68,-69,-89,-44,0,-68,-70,-87,-44,0,0,0,-80,0,-91,-78,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-80,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5105,5105-AFT-S,-85,0,-86,0,0,-83,0,0,-85,0,0,-87,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-80,0,-80,0,0,-71,-87,-71,-84,0,-70,-80,-87,-69,-85,-71,-87,-55,-70,-85,0,-91,-55,-64,-69,-90,-45,-89,-74,-55,-71,-70,-89,-45,0,-63,-70,-90,-45,0,0,0,-74,0,-91,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-74,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5105,5105-AFT-W,-85,0,-86,0,0,-83,0,0,-85,0,0,-87,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-80,0,-80,0,0,-71,-87,-71,-84,0,-70,-80,-87,-69,-85,-71,-87,-55,-70,-85,0,-91,-55,-64,-69,-90,-45,-89,-74,-55,-71,-70,-89,-45,0,-63,-70,-90,-45,0,0,0,-74,0,-91,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-74,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5105,5105-AFT-N,-85,0,-86,0,0,-83,0,0,-85,0,0,-87,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-80,0,-80,0,0,-71,-87,-71,-84,0,-70,-80,-87,-69,-85,-71,-87,-55,-70,-85,0,-91,-55,-64,-69,-90,-45,-89,-74,-55,-71,-70,-89,-45,0,-63,-70,-90,-45,0,0,0,-74,0,-91,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,-74,0,-92,0,0,0,0,-79,0,0,0,0,0,0
5106,5106-AFT-E,-85,0,-93,0,0,0,0,0,-85,0,0,-95,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-95,0,-94,0,0,-71,-92,-80,-84,0,-71,-95,-93,-80,-92,-76,-93,-55,-80,-92,0,-91,-55,-58,-59,-90,-48,-89,-74,-55,-59,-59,-90,-48,0,-59,-59,-90,-51,0,0,0,-74,0,0,-88,0,0,0,0,0,0,0,0,-86,0,0,0,0,0,-73,0,0,0,0,0,0,-88,0,0,0,0,0,0
5106,5106-AFT-N,-85,0,-93,0,0,0,0,0,-85,0,0,-95,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-95,0,-94,0,0,-71,-92,-80,-84,0,-71,-95,-93,-80,-92,-76,-93,-55,-80,-92,0,-91,-55,-58,-59,-90,-48,-89,-74,-55,-59,-59,-90,-48,0,-59,-59,-90,-51,0,0,0,-74,0,0,-88,0,0,0,0,0,0,0,0,-86,0,0,0,0,0,-73,0,0,0,0,0,0,-88,0,0,0,0,0,0
5106,5106-AFT-W,-85,0,-93,0,0,0,0,0,-85,0,0,-95,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-95,0,-94,0,0,-71,-92,-80,-84,0,-71,-95,-93,-80,-92,-76,-93,-55,-80,-92,0,-91,-55,-58,-59,-90,-48,-89,-74,-55,-59,-59,-90,-48,0,-59,-59,-90,-51,0,0,0,-74,0,0,-88,0,0,0,0,0,0,0,0,-86,0,0,0,0,0,-73,0,0,0,0,0,0,-88,0,0,0,0,0,0
5106,5106-AFT-S,-85,0,-93,0,0,0,0,0,-85,0,0,-95,0,0,0,0,0,0,-86,0,0,0,0,0,-85,-95,0,-94,0,0,-71,-92,-80,-84,0,-71,-95,-93,-80,-92,-76,-93,-55,-80,-92,0,-91,-55,-58,-59,-90,-48,-89,-74,-55,-59,-59,-90,-48,0,-59,-59,-90,-51,0,0,0,-74,0,0,-88,0,0,0,0,0,0,0,0,-86,0,0,0,0,0,-73,0,0,0,0,0,0,-88,0,0,0,0,0,0
5107,5107-AFT-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,-95,0,0,-83,-95,-81,0,0,-84,-96,-95,-80,-96,-83,-95,-65,-80,-93,0,0,-64,-53,-50,-93,-62,0,-66,-65,-53,-50,-94,-62,0,-54,-50,0,-63,0,0,0,-66,0,0,-72,0,0,0,0,0,0,0,0,-71,0,0,0,0,0,-66,0,0,0,0,0,-93,-70,0,0,0,0,0,0
5107,5107-AFT-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,-89,0,0,-84,-95,-81,0,0,-84,-90,-95,-80,-96,-84,-95,-64,-80,-93,0,0,-72,-50,-50,-93,-62,0,-70,-71,-49,-50,-94,-62,0,-49,-50,0,-63,0,0,0,-70,0,0,-72,0,0,0,0,0,0,0,0,-71,0,0,0,0,0,-69,0,0,0,0,0,-93,-70,0,0,0,0,0,0
5107,5107-AFT-N,0,0,-93,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,-95,0,0,-83,-95,-82,0,0,-84,-96,-95,-80,-92,-83,-95,-65,-80,-92,0,0,-64,-53,-50,-90,-64,0,-66,-65,-53,-51,-94,-63,0,-54,-53,-90,-63,0,0,0,-66,0,0,-74,0,0,0,0,0,0,0,0,-71,0,0,0,0,0,-66,0,0,0,0,0,0,-73,0,0,0,0,0,0
5107,5107-AFT-W,0,0,-93,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,-95,0,0,-83,-95,-82,0,0,-84,-96,-95,-80,-92,-83,-95,-65,-80,-92,0,0,-64,-53,-50,-90,-64,0,-66,-65,-53,-51,-94,-63,0,-54,-53,-90,-63,0,0,0,-66,0,0,-74,0,0,0,0,0,0,0,0,-71,0,0,0,0,0,-66,0,0,0,0,0,0,-73,0,0,0,0,0,0
5108,5108-AFT-N,0,-82,0,0,0,0,0,0,0,-83,0,0,0,0,0,0,-72,-83,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,-86,0,0,-84,0,0,-87,0,-84,0,-74,-87,0,0,-72,-74,-49,-43,-74,-67,-70,-66,-74,-48,-43,-92,-67,0,-49,-43,-74,-67,0,0,0,-66,0,0,-68,0,0,0,-94,0,0,0,0,-68,0,0,0,-92,0,-67,0,0,0,0,0,-94,-68,0,0,0,0,0,0
5108,5108-AFT-E,0,-82,0,0,0,0,0,0,0,-83,0,0,0,0,0,0,-72,-83,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,-86,0,0,-84,0,0,-87,0,-84,0,-74,-87,0,0,-72,-74,-49,-43,-74,-67,-70,-66,-74,-48,-43,-92,-67,0,-49,-43,-74,-67,0,0,0,-66,0,0,-68,0,0,0,-94,0,0,0,0,-68,0,0,0,-92,0,-67,0,0,0,0,0,-94,-68,0,0,0,0,0,0
5108,5108-AFT-W,0,-82,0,0,0,0,0,0,0,-83,0,0,0,0,0,0,-72,-83,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,-86,0,0,-84,0,0,-87,0,-84,0,-74,-87,0,0,-72,-74,-49,-43,-74,-67,-70,-66,-74,-48,-43,-92,-67,0,-49,-43,-74,-67,0,0,0,-66,0,0,-68,0,0,0,-94,0,0,0,0,-68,0,0,0,-92,0,-67,0,0,0,0,0,-94,-68,0,0,0,0,0,0
5108,5108-AFT-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,0,-86,0,0,-78,0,-96,-87,0,-86,-97,-70,-87,0,0,-88,-70,-48,-47,-92,-63,-87,-61,-71,-48,-47,-89,-63,0,-47,-47,-91,-63,0,0,0,-61,0,0,-68,0,0,0,-94,0,0,0,0,-64,0,0,0,-96,0,-61,0,0,0,0,0,-94,-68,0,0,0,0,0,0
5107 RESTROOMS,5107 RESTROOMS-AFT-E,-94,0,-96,0,0,0,0,0,-94,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-80,-95,-74,-93,0,-80,-93,-95,-76,0,-80,-96,-64,-75,0,0,0,-64,-49,-49,-90,-59,0,-71,-64,-48,-49,-88,-59,0,-48,-49,-89,-58,0,0,0,-72,0,0,-68,0,0,0,-94,0,0,0,0,-81,0,0,0,-95,0,-71,0,0,0,0,0,-94,-67,0,0,0,0,0,0
5107 RESTROOMS,5107 RESTROOMS-AFT-N,-95,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,-94,0,-96,0,0,-79,-95,-80,0,0,-79,-95,-94,-80,0,-80,-96,-69,-80,0,0,0,-69,-51,-46,-89,-71,0,-72,-69,-50,-46,0,-61,0,-51,-46,-90,-61,0,0,0,-72,0,0,-68,0,0,0,-94,0,0,0,0,-68,0,0,0,-95,0,-72,0,0,0,0,0,-94,-68,0,0,0,0,0,0
5107 RESTROOMS,5107 RESTROOMS-AFT-S,-94,0,-96,0,0,0,0,0,-94,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-80,-95,-74,-93,0,-80,-93,-95,-76,0,-80,-96,-64,-75,0,0,0,-64,-49,-49,-90,-59,0,-71,-64,-48,-49,-88,-59,0,-48,-49,-89,-58,0,0,0,-72,0,0,-68,0,0,0,-94,0,0,0,0,-81,0,0,0,-95,0,-71,0,0,0,0,0,-94,-67,0,0,0,0,0,0
5107 RESTROOMS,5107 RESTROOMS-AFT-W,-94,0,-96,0,0,0,0,0,-94,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-80,-95,-74,-93,0,-80,-93,-95,-76,0,-80,-96,-64,-75,0,0,0,-64,-49,-49,-90,-59,0,-71,-64,-48,-49,-88,-59,0,-48,-49,-89,-58,0,0,0,-72,0,0,-68,0,0,0,-94,0,0,0,0,-81,0,0,0,-95,0,-71,0,0,0,0,0,-94,-67,0,0,0,0,0,0
5108 RESTROOMS,5108 RESTROOMS-AFT-N,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5108 RESTROOMS,5108 RESTROOMS-AFT-W,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5108 RESTROOMS,5108 RESTROOMS-AFT-S,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5108 RESTROOMS,5108 RESTROOMS-AFT-E,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5109 RESTROOMS,5109 RESTROOMS-AFT-E,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5109 RESTROOMS,5109 RESTROOMS-AFT-N,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
5109 RESTROOMS,5109 RESTROOMS-AFT-W,-94,0,-97,0,0,0,0,0,-94,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,0,-95,-91,0,-91,0,0,-88,0,-83,-93,0,-89,-93,-95,-83,0,-89,0,-67,-84,0,0,-91,-66,-46,-47,-91,-61,-91,-62,-66,-46,-46,-91,-62,0,-47,-46,-91,-62,0,0,0,-62,0,0,-68,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,-63,0,0,0,0,0,0,-68,0,0,0,0,0,0
